net balance,S&P 500,SP,BofA AAA US ,BofA,MCSI REIT Index,MCSI
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
#DIV/0!,,,,,,
